2024-05-20T22:33:07.008+05:30  INFO 8300 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : Starting JobPortalApplicationTests using Java 17.0.10 with PID 8300 (started by ifrah in /home/ifrah/Desktop/SPE/Project/JobPortal)
2024-05-20T22:33:07.012+05:30  INFO 8300 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : No active profile set, falling back to 1 default profile: "default"
2024-05-20T22:33:07.502+05:30  INFO 8300 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-20T22:33:07.539+05:30  INFO 8300 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 4 JPA repository interfaces.
2024-05-20T22:33:07.854+05:30  INFO 8300 --- [JobPortal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-20T22:33:07.889+05:30  INFO 8300 --- [JobPortal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-20T22:33:07.911+05:30  INFO 8300 --- [JobPortal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-20T22:33:08.061+05:30  INFO 8300 --- [JobPortal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-20T22:33:08.087+05:30  INFO 8300 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-20T22:33:08.209+05:30  INFO 8300 --- [JobPortal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@51f01535
2024-05-20T22:33:08.211+05:30  INFO 8300 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-20T22:33:08.849+05:30  INFO 8300 --- [JobPortal] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-20T22:33:08.923+05:30  INFO 8300 --- [JobPortal] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-20T22:33:09.229+05:30  WARN 8300 --- [JobPortal] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-20T22:33:09.408+05:30  INFO 8300 --- [JobPortal] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@68908be7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1aba8978, org.springframework.security.web.context.SecurityContextHolderFilter@1c000c2f, org.springframework.security.web.header.HeaderWriterFilter@489c15e2, org.springframework.web.filter.CorsFilter@2662e3ff, org.springframework.security.web.authentication.logout.LogoutFilter@9fd5dd0, org.example.jobportal.Configurations.JwtAuthenticationFilter@2396408a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f6936cc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56bf6f1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@487ee2a, org.springframework.security.web.session.SessionManagementFilter@6e6bd43b, org.springframework.security.web.access.ExceptionTranslationFilter@48590849, org.springframework.security.web.access.intercept.AuthorizationFilter@6662974a]
2024-05-20T22:33:09.609+05:30  INFO 8300 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : Started JobPortalApplicationTests in 2.776 seconds (process running for 3.394)
2024-05-20T22:33:09.975+05:30  INFO 8300 --- [JobPortal] [main] o.e.j.Controllers.ConsentController      : All testcases completed
2024-05-20T22:33:10.006+05:30  INFO 8300 --- [JobPortal] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-20T22:33:10.007+05:30  INFO 8300 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-20T22:33:10.012+05:30  INFO 8300 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-20T22:36:58.496+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : Starting JobPortalApplicationTests using Java 17.0.10 with PID 8509 (started by ifrah in /home/ifrah/Desktop/SPE/Project/JobPortal)
2024-05-20T22:36:58.498+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : No active profile set, falling back to 1 default profile: "default"
2024-05-20T22:36:58.945+05:30  INFO 8509 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-20T22:36:58.980+05:30  INFO 8509 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 4 JPA repository interfaces.
2024-05-20T22:36:59.321+05:30  INFO 8509 --- [JobPortal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-20T22:36:59.359+05:30  INFO 8509 --- [JobPortal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-20T22:36:59.387+05:30  INFO 8509 --- [JobPortal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-20T22:36:59.610+05:30  INFO 8509 --- [JobPortal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-20T22:36:59.637+05:30  INFO 8509 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-20T22:36:59.732+05:30  INFO 8509 --- [JobPortal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@19dac2d6
2024-05-20T22:36:59.734+05:30  INFO 8509 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-20T22:37:00.314+05:30  INFO 8509 --- [JobPortal] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-20T22:37:00.381+05:30  INFO 8509 --- [JobPortal] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-20T22:37:00.661+05:30  WARN 8509 --- [JobPortal] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-20T22:37:00.849+05:30  INFO 8509 --- [JobPortal] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e7b89b6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f65639e, org.springframework.security.web.context.SecurityContextHolderFilter@a165c11, org.springframework.security.web.header.HeaderWriterFilter@34766f4b, org.springframework.web.filter.CorsFilter@673fdc28, org.springframework.security.web.authentication.logout.LogoutFilter@762d2e4c, org.example.jobportal.Configurations.JwtAuthenticationFilter@23f539df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5006a697, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@193792e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4cf1ec2, org.springframework.security.web.session.SessionManagementFilter@923bf67, org.springframework.security.web.access.ExceptionTranslationFilter@2f408960, org.springframework.security.web.access.intercept.AuthorizationFilter@410e043b]
2024-05-20T22:37:01.035+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.JobPortalApplicationTests  : Started JobPortalApplicationTests in 2.71 seconds (process running for 3.386)
2024-05-20T22:37:01.390+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : Inside AuthService authenticate service
2024-05-20T22:37:01.590+05:30  WARN 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : Invalid email or password
2024-05-20T22:37:01.590+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : End of AuthService authenticate service
2024-05-20T22:37:01.603+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : Inside AuthService authenticate service
2024-05-20T22:37:01.711+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : User has logged in successfully
2024-05-20T22:37:01.711+05:30  INFO 8509 --- [JobPortal] [main] o.e.jobportal.Services.AuthService       : End of AuthService authenticate service
2024-05-20T22:37:01.717+05:30  INFO 8509 --- [JobPortal] [main] o.e.j.Controllers.ConsentController      : All testcases completed
2024-05-20T22:37:01.748+05:30  INFO 8509 --- [JobPortal] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-20T22:37:01.750+05:30  INFO 8509 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-20T22:37:01.756+05:30  INFO 8509 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-05-21T22:38:41.775+05:30  INFO 12324 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : Starting JobPortalApplication using Java 20.0.1 with PID 12324 (C:\Users\vikra\Downloads\SPE\JobPortal\target\classes started by vikra in C:\Users\vikra\Downloads\SPE\JobPortal)
2024-05-21T22:38:41.779+05:30  INFO 12324 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : No active profile set, falling back to 1 default profile: "default"
2024-05-21T22:38:43.089+05:30  INFO 12324 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-21T22:38:43.223+05:30  INFO 12324 --- [JobPortal] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 117 ms. Found 5 JPA repository interfaces.
2024-05-21T22:38:44.154+05:30  INFO 12324 --- [JobPortal] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2024-05-21T22:38:44.174+05:30  INFO 12324 --- [JobPortal] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-05-21T22:38:44.176+05:30  INFO 12324 --- [JobPortal] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-05-21T22:38:44.285+05:30  INFO 12324 --- [JobPortal] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-05-21T22:38:44.286+05:30  INFO 12324 --- [JobPortal] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2426 ms
2024-05-21T22:38:44.536+05:30  INFO 12324 --- [JobPortal] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-21T22:38:44.659+05:30  INFO 12324 --- [JobPortal] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-21T22:38:44.725+05:30  INFO 12324 --- [JobPortal] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-21T22:38:45.191+05:30  INFO 12324 --- [JobPortal] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-21T22:38:45.251+05:30  INFO 12324 --- [JobPortal] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-21T22:38:46.893+05:30 ERROR 12324 --- [JobPortal] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'dbname'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2024-05-21T23:29:52.947+05:30  INFO 27524 --- [JobPortal] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5b977aaa, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5bed8b91, org.springframework.security.web.context.SecurityContextHolderFilter@788fa91f, org.springframework.security.web.header.HeaderWriterFilter@785477e5, org.springframework.web.filter.CorsFilter@dffcf1, org.springframework.security.web.authentication.logout.LogoutFilter@39f3285d, org.example.jobportal.Configurations.JwtAuthenticationFilter@34376069, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e8bc83e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c75c5e8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@738ae785, org.springframework.security.web.session.SessionManagementFilter@62aefc75, org.springframework.security.web.access.ExceptionTranslationFilter@363ee411, org.springframework.security.web.access.intercept.AuthorizationFilter@663cc8c9]
2024-05-21T23:29:53.278+05:30  INFO 27524 --- [JobPortal] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2024-05-21T23:29:53.290+05:30  INFO 27524 --- [JobPortal] [main] o.e.jobportal.JobPortalApplication       : Started JobPortalApplication in 15.428 seconds (process running for 17.242)
2024-05-21T23:39:49.820+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-21T23:39:49.866+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-05-21T23:39:50.068+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 201 ms
2024-05-21T23:39:51.145+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-3] o.e.j.Controllers.AuthController         : Inside register controller
2024-05-21T23:39:51.145+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-7] o.e.j.Controllers.AuthController         : Inside register controller
2024-05-21T23:39:51.145+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-7] o.e.jobportal.Services.AuthService       : Inside AuthService registerUser service
2024-05-21T23:39:51.145+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-3] o.e.jobportal.Services.AuthService       : Inside AuthService registerUser service
2024-05-21T23:39:52.419+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-3] o.e.jobportal.Services.AuthService       : User registered successfully
2024-05-21T23:39:52.419+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-3] o.e.jobportal.Services.AuthService       : End of AuthService registerUser service
2024-05-21T23:39:52.424+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-3] o.e.j.Controllers.AuthController         : successful registration
2024-05-21T23:39:52.424+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-3] o.e.j.Controllers.AuthController         : User registered successfully
2024-05-21T23:39:52.424+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-3] o.e.j.Controllers.AuthController         : End of Auth register controller
2024-05-21T23:39:52.464+05:30  WARN 27524 --- [JobPortal] [http-nio-8081-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1062, SQLState: 23000
2024-05-21T23:39:52.464+05:30 ERROR 27524 --- [JobPortal] [http-nio-8081-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Duplicate entry 'Vikram.Virwani@iiitb.ac.in' for key 'user.UK_ob8kqyqqgmefl0aco34akdtpe'
2024-05-21T23:39:52.502+05:30 ERROR 27524 --- [JobPortal] [http-nio-8081-exec-7] o.e.jobportal.Services.AuthService       : could not execute statement [Duplicate entry 'Vikram.Virwani@iiitb.ac.in' for key 'user.UK_ob8kqyqqgmefl0aco34akdtpe'] [insert into user (email,password,role) values (?,?,?)]; SQL [insert into user (email,password,role) values (?,?,?)]; constraint [user.UK_ob8kqyqqgmefl0aco34akdtpe]
2024-05-21T23:39:52.502+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-7] o.e.jobportal.Services.AuthService       : End of AuthService registerUser service
2024-05-21T23:39:52.502+05:30 ERROR 27524 --- [JobPortal] [http-nio-8081-exec-7] o.e.j.Controllers.AuthController         : Failed to register user
2024-05-21T23:39:52.502+05:30 ERROR 27524 --- [JobPortal] [http-nio-8081-exec-7] o.e.j.Controllers.AuthController         : could not execute statement [Duplicate entry 'Vikram.Virwani@iiitb.ac.in' for key 'user.UK_ob8kqyqqgmefl0aco34akdtpe'] [insert into user (email,password,role) values (?,?,?)]; SQL [insert into user (email,password,role) values (?,?,?)]; constraint [user.UK_ob8kqyqqgmefl0aco34akdtpe]
2024-05-21T23:39:52.502+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-7] o.e.j.Controllers.AuthController         : End of Auth register controller
2024-05-21T23:40:39.177+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-8] o.e.j.Controllers.AuthController         : Inside authenticate controller
2024-05-21T23:40:39.179+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-8] o.e.jobportal.Services.AuthService       : Inside AuthService authenticate service
2024-05-21T23:40:39.455+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-8] o.e.jobportal.Services.AuthService       : User has logged in successfully
2024-05-21T23:40:39.455+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-8] o.e.jobportal.Services.AuthService       : End of AuthService authenticate service
2024-05-21T23:40:39.455+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-8] o.e.j.Controllers.AuthController         : successful authentication
2024-05-21T23:40:39.455+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-8] o.e.j.Controllers.AuthController         : Successfully logged in
2024-05-21T23:40:39.455+05:30  INFO 27524 --- [JobPortal] [http-nio-8081-exec-8] o.e.j.Controllers.AuthController         : End of Auth authenticate controller
2024-05-21T23:56:58.199+05:30  INFO 27524 --- [JobPortal] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-21T23:56:58.619+05:30  INFO 27524 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-21T23:56:58.911+05:30  INFO 27524 --- [JobPortal] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
